Timestamp,Group Name (use DNA if none),What main industry have you worked in?,How many years professional experience do you have?,How many years programming experience do you have?,What key experiences do you have?,Data management,Statistics,Visualisation,Machine Learning & Data Mining,Software Engineering,Communication,How would you define Data Science in one sentence?,What key skills do you want to develop?,What kind of role would you like to go into?,What industry would you like to go into?
2017/08/01 7:37:37 pm GMT+10,The murkins,Consulting,2,0,Statistical Analysis;Visualisation;Management;Ethics;Product-driven thinking,3,4,5,5,2,5,Communicating quantitative data to drive decision making,Relational databases;NoSQL;Statistical Analysis;Visualisation;Machine learning;Data mining;Programming;Product-driven thinking,Data Scientist;Consultant;Research;UX/Design;UX data,Consulting
2017/08/01 7:37:57 pm GMT+10,Who's your data,Information Technology,2,6,Relational databases;Information Retrieval;Statistical Analysis;Visualisation;Machine learning;Data mining;Natural Language Processing;Programming;Software Engineering;Product-driven thinking,5,5,5,5,4,5,The practical application of data,Statistical Analysis;Visualisation;Machine learning;Natural Language Processing;Programming;Management;Requirements gathering;Software engineering;Product-driven thinking,Product Management,Information Technology
2017/08/01 7:38:15 pm GMT+10,The Markins,Financial and Insurance Services,20,15,Relational databases;Statistical Analysis;Programming;Management;Software Engineering,4,4,3,5,4,4,The practice of mining data with computational statistics.,NoSQL;Machine learning,Data Engineer;Data Scientist;(Applied) Statistician;Quantitative Analyst,Financial and Insurance Services
2017/08/01 7:38:39 pm GMT+10,the Merkins,Financial and Insurance Services,20,0,Information Retrieval;Product-driven thinking,5,4,4,5,4,3,the interpretation of data for meaningful real world uses,Statistical Analysis;Machine learning;Data mining;Programming,Consultant,Financial and Insurance Services
2017/08/01 7:39:14 pm GMT+10,5310superchamp,Financial and Insurance Services,6,0,Information Retrieval;Statistical Analysis;Customer Relationship Management,5,3,5,3,2,4,The next big thing,Visualisation;Data mining;Natural Language Processing;Programming;Software engineering;Product-driven thinking,Quantitative Analyst,Financial and Insurance Services
2017/08/01 7:39:32 pm GMT+10,Dragon,Information Technology,13,13,Relational databases;Information Retrieval;Programming;Requirements gathering;Software Engineering,4,5,5,5,3,5,make sense of data,NoSQL;Statistical Analysis;Visualisation;Machine learning,Data Engineer;Data Scientist,Retail
2017/08/01 7:39:34 pm GMT+10,Cobras,Mining,6,3,Statistical Analysis;Programming,5,4,5,3,3,5,Making sense of information.,Relational databases;NoSQL;Information Retrieval;Statistical Analysis;Visualisation;Machine learning;Data mining;Natural Language Processing;Programming;Customer Relationship Management;Management;Requirements gathering;Ethics;Software engineering;Product-driven thinking,Data Engineer;Data Scientist,Mining
2017/08/01 7:39:51 pm GMT+10,urururu,Education and Training,3,1,Relational databases;NoSQL;Statistical Analysis;Visualisation;Ethics,5,3,4,3,2,4,Using data to make informed decisions and ,Information Retrieval;Machine learning;Data mining;Programming;Product-driven thinking,Quantitative Analyst;UX/Design,Information Technology
2017/08/01 7:40:07 pm GMT+10,5310SuperChamp,Retail,None,Half a year,Programming,4,4,5,4,4,4,Future,Statistical Analysis;Visualisation;Machine learning;Data mining;Product-driven thinking,Data Engineer;Data Scientist;Analyst,Information Technology
2017/08/01 7:40:12 pm GMT+10,Dragon,Information Technology,15,11,Relational databases;Programming;Requirements gathering,5,4,4,5,3,5,Finding insights from structured or unstructured data,NoSQL;Statistical Analysis;Visualisation;Machine learning;Data mining;Natural Language Processing,Data Scientist,Information Technology
